update `postcalc` set `post_id`=303, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:18:56' where `row_id`=188210
update `postcalc` set `post_id`=10896, del=0, `weight`='1000', `price`='25462.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:41:39' where `row_id`=201040
update `postcalc` set `post_id`=10897, del=0, `weight`='1000', `price`='21214.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:41:41' where `row_id`=201041
update `postcalc` set `post_id`=10898, del=0, `weight`='1000', `price`='22934.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:41:44' where `row_id`=201053
update `postcalc` set `post_id`=10903, del=0, `weight`='1000', `price`='27573.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:41:47' where `row_id`=201054
update `postcalc` set `post_id`=10900, del=0, `weight`='1000', `price`='33682.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-26 00:41:49' where `row_id`=201068
update `postcalc` set `post_id`=10901, del=0, `weight`='1000', `price`='35582.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-26 00:41:52' where `row_id`=201069
update `postcalc` set `post_id`=10904, del=0, `weight`='1000', `price`='29473.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:41:54' where `row_id`=201070
update `postcalc` set `post_id`=10906, del=0, `weight`='1000', `price`='18834.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:41:57' where `row_id`=201071
update `postcalc` set `post_id`=10907, del=0, `weight`='1000', `price`='20644.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:41:59' where `row_id`=201072
update `postcalc` set `post_id`=10909, del=0, `weight`='1000', `price`='51374.00', `days`='25', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:02' where `row_id`=201073
update `postcalc` set `post_id`=10910, del=0, `weight`='1000', `price`='53514.00', `days`='26', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:05' where `row_id`=201074
update `postcalc` set `post_id`=10913, del=0, `weight`='1000', `price`='26926.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:07' where `row_id`=201067
update `postcalc` set `post_id`=10914, del=0, `weight`='1000', `price`='28526.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:09' where `row_id`=201066
update `postcalc` set `post_id`=10917, del=0, `weight`='1000', `price`='22880.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:12' where `row_id`=201057
update `postcalc` set `post_id`=10918, del=0, `weight`='1000', `price`='24420.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:15' where `row_id`=201058
update `postcalc` set `post_id`=10923, del=0, `weight`='1000', `price`='23616.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:17' where `row_id`=201063
update `postcalc` set `post_id`=10924, del=0, `weight`='1000', `price`='25916.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:20' where `row_id`=201064
update `postcalc` set `post_id`=10925, del=0, `weight`='1000', `price`='409767.00', `days`='0', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:22' where `row_id`=201065
update `postcalc` set `post_id`=10926, del=0, `weight`='1000', `price`='414457.00', `days`='1', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:24' where `row_id`=201075
update `postcalc` set `post_id`=13446, del=0, `weight`='1000', `price`='46852.00', `days`='55', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:27' where `row_id`=556612
update `postcalc` set `post_id`=13447, del=0, `weight`='1000', `price`='49502.00', `days`='65', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:30' where `row_id`=556613
update `postcalc` set `post_id`=13448, del=0, `weight`='1000', `price`='74076.00', `days`='74', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:32' where `row_id`=556614
update `postcalc` set `post_id`=13449, del=0, `weight`='1000', `price`='76666.00', `days`='78', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:35' where `row_id`=556615
update `postcalc` set `post_id`=35992, del=0, `weight`='1000', `price`='11263.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:37' where `row_id`=556616
update `postcalc` set `post_id`=35993, del=0, `weight`='1000', `price`='17590.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:40' where `row_id`=556617
update `postcalc` set `post_id`=35999, del=0, `weight`='1000', `price`='25141.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:42' where `row_id`=556618
update `postcalc` set `post_id`=36000, del=0, `weight`='1000', `price`='26861.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:45' where `row_id`=556619
update `postcalc` set `post_id`=36001, del=0, `weight`='1000', `price`='34791.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:48' where `row_id`=556620
update `postcalc` set `post_id`=36002, del=0, `weight`='1000', `price`='36441.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:50' where `row_id`=556621
update `postcalc` set `post_id`=36004, del=0, `weight`='1000', `price`='32572.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:53' where `row_id`=556622
update `postcalc` set `post_id`=36005, del=0, `weight`='1000', `price`='34012.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:55' where `row_id`=556623
update `postcalc` set `post_id`=36006, del=0, `weight`='1000', `price`='26688.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:42:58' where `row_id`=556624
update `postcalc` set `post_id`=36007, del=0, `weight`='1000', `price`='28208.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:00' where `row_id`=556625
update `postcalc` set `post_id`=36008, del=0, `weight`='1000', `price`='22880.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:03' where `row_id`=556626
update `postcalc` set `post_id`=36009, del=0, `weight`='1000', `price`='25250.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:05' where `row_id`=556627
update `postcalc` set `post_id`=36010, del=0, `weight`='1000', `price`='25022.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:08' where `row_id`=556628
update `postcalc` set `post_id`=36011, del=0, `weight`='1000', `price`='26632.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:10' where `row_id`=556629
update `postcalc` set `post_id`=36012, del=0, `weight`='1000', `price`='50541.00', `days`='19', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:13' where `row_id`=556630
update `postcalc` set `post_id`=36013, del=0, `weight`='1000', `price`='52651.00', `days`='20', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:15' where `row_id`=556631
update `postcalc` set `post_id`=303, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:18' where `row_id`=201465
update `postcalc` set `post_id`=302, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:20' where `row_id`=13480
update `postcalc` set `post_id`=304, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:22' where `row_id`=201450
update `postcalc` set `post_id`=305, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:25' where `row_id`=201449
update `postcalc` set `post_id`=307, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:27' where `row_id`=201447
update `postcalc` set `post_id`=308, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:29' where `row_id`=201446
update `postcalc` set `post_id`=310, del=0, `weight`='1500', `price`='30490.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:32' where `row_id`=13487
update `postcalc` set `post_id`=311, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:35' where `row_id`=13479
update `postcalc` set `post_id`=312, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:37' where `row_id`=201445
update `postcalc` set `post_id`=313, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:40' where `row_id`=201444
update `postcalc` set `post_id`=314, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:42' where `row_id`=201443
update `postcalc` set `post_id`=315, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:45' where `row_id`=201442
update `postcalc` set `post_id`=316, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:48' where `row_id`=201441
update `postcalc` set `post_id`=317, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:50' where `row_id`=201440
update `postcalc` set `post_id`=318, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:53' where `row_id`=201439
update `postcalc` set `post_id`=319, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:55' where `row_id`=201451
update `postcalc` set `post_id`=320, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:43:58' where `row_id`=201452
update `postcalc` set `post_id`=321, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:01' where `row_id`=201464
update `postcalc` set `post_id`=322, del=0, `weight`='1500', `price`='25677.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:04' where `row_id`=13490
update `postcalc` set `post_id`=323, del=0, `weight`='1500', `price`='27849.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:07' where `row_id`=13482
update `postcalc` set `post_id`=324, del=0, `weight`='1500', `price`='26926.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:10' where `row_id`=13501
update `postcalc` set `post_id`=325, del=0, `weight`='1500', `price`='25885.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:12' where `row_id`=13502
update `postcalc` set `post_id`=326, del=0, `weight`='1500', `price`='25885.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:15' where `row_id`=187402
update `postcalc` set `post_id`=328, del=0, `weight`='1500', `price`='32652.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:18' where `row_id`=201463
update `postcalc` set `post_id`=329, del=0, `weight`='1500', `price`='30520.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:21' where `row_id`=201462
update `postcalc` set `post_id`=330, del=0, `weight`='1500', `price`='30520.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:24' where `row_id`=13542
update `postcalc` set `post_id`=331, del=0, `weight`='1500', `price`='30520.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:27' where `row_id`=201418
update `postcalc` set `post_id`=333, del=0, `weight`='1500', `price`='29475.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:30' where `row_id`=201461
update `postcalc` set `post_id`=335, del=0, `weight`='1500', `price`='29475.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:33' where `row_id`=13545
update `postcalc` set `post_id`=336, del=0, `weight`='1500', `price`='29475.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:36' where `row_id`=201460
update `postcalc` set `post_id`=337, del=0, `weight`='1500', `price`='27869.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:38' where `row_id`=13547
update `postcalc` set `post_id`=340, del=0, `weight`='1500', `price`='27640.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:41' where `row_id`=13481
update `postcalc` set `post_id`=341, del=0, `weight`='1500', `price`='26748.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:43' where `row_id`=13571
update `postcalc` set `post_id`=342, del=0, `weight`='1500', `price`='25885.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:46' where `row_id`=13526
update `postcalc` set `post_id`=343, del=0, `weight`='1500', `price`='24249.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:48' where `row_id`=13519
update `postcalc` set `post_id`=344, del=0, `weight`='1500', `price`='25855.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:51' where `row_id`=13559
update `postcalc` set `post_id`=345, del=0, `weight`='1500', `price`='28226.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:53' where `row_id`=13508
update `postcalc` set `post_id`=346, del=0, `weight`='1500', `price`='28226.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:56' where `row_id`=201459
update `postcalc` set `post_id`=348, del=0, `weight`='1500', `price`='32662.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:44:59' where `row_id`=201458
update `postcalc` set `post_id`=349, del=0, `weight`='1500', `price`='32662.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:01' where `row_id`=201457
update `postcalc` set `post_id`=350, del=0, `weight`='1500', `price`='32662.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:04' where `row_id`=13503
update `postcalc` set `post_id`=352, del=0, `weight`='1500', `price`='32662.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:07' where `row_id`=201456
update `postcalc` set `post_id`=353, del=0, `weight`='1500', `price`='30847.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:09' where `row_id`=13486
update `postcalc` set `post_id`=354, del=0, `weight`='1500', `price`='31382.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:12' where `row_id`=201455
update `postcalc` set `post_id`=357, del=0, `weight`='1500', `price`='34437.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:14' where `row_id`=13550
update `postcalc` set `post_id`=358, del=0, `weight`='1500', `price`='38909.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:17' where `row_id`=201454
update `postcalc` set `post_id`=359, del=0, `weight`='1500', `price`='38909.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:20' where `row_id`=13568
update `postcalc` set `post_id`=361, del=0, `weight`='1500', `price`='38909.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:23' where `row_id`=201453
update `postcalc` set `post_id`=362, del=0, `weight`='1500', `price`='32662.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:26' where `row_id`=13535
update `postcalc` set `post_id`=363, del=0, `weight`='1500', `price`='25141.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:28' where `row_id`=13522
update `postcalc` set `post_id`=364, del=0, `weight`='1500', `price`='48548.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:31' where `row_id`=13517
update `postcalc` set `post_id`=365, del=0, `weight`='1500', `price`='31382.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:33' where `row_id`=13512
update `postcalc` set `post_id`=366, del=0, `weight`='1500', `price`='34060.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:36' where `row_id`=13560
update `postcalc` set `post_id`=367, del=0, `weight`='1500', `price`='41893.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:39' where `row_id`=201438
update `postcalc` set `post_id`=368, del=0, `weight`='1500', `price`='41893.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:42' where `row_id`=13530
update `postcalc` set `post_id`=369, del=0, `weight`='1500', `price`='41893.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:44' where `row_id`=201423
update `postcalc` set `post_id`=373, del=0, `weight`='1500', `price`='38344.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:47' where `row_id`=13533
update `postcalc` set `post_id`=374, del=0, `weight`='1500', `price`='25707.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:50' where `row_id`=13537
update `postcalc` set `post_id`=375, del=0, `weight`='1500', `price`='28882.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:52' where `row_id`=13557
update `postcalc` set `post_id`=376, del=0, `weight`='1500', `price`='27640.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:55' where `row_id`=13523
update `postcalc` set `post_id`=377, del=0, `weight`='1500', `price`='0.00', `days`='0', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:57' where `row_id`=201422
update `postcalc` set `post_id`=378, del=0, `weight`='1500', `price`='28890.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:45:59' where `row_id`=13505
update `postcalc` set `post_id`=379, del=0, `weight`='1500', `price`='28890.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:02' where `row_id`=201421
update `postcalc` set `post_id`=380, del=0, `weight`='1500', `price`='44591.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:04' where `row_id`=13552
update `postcalc` set `post_id`=381, del=0, `weight`='1500', `price`='33346.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:06' where `row_id`=13553
update `postcalc` set `post_id`=382, del=0, `weight`='1500', `price`='44770.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:09' where `row_id`=13489
update `postcalc` set `post_id`=383, del=0, `weight`='1500', `price`='34417.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:12' where `row_id`=13527
update `postcalc` set `post_id`=384, del=0, `weight`='1500', `price`='29812.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:14' where `row_id`=13562
update `postcalc` set `post_id`=385, del=0, `weight`='1500', `price`='39415.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:17' where `row_id`=13518
update `postcalc` set `post_id`=386, del=0, `weight`='1500', `price`='45305.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:20' where `row_id`=13511
update `postcalc` set `post_id`=387, del=0, `weight`='1500', `price`='34784.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:24' where `row_id`=13549
update `postcalc` set `post_id`=388, del=0, `weight`='1500', `price`='45662.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:26' where `row_id`=13558
update `postcalc` set `post_id`=389, del=0, `weight`='1500', `price`='27246.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:29' where `row_id`=13567
update `postcalc` set `post_id`=390, del=0, `weight`='1500', `price`='30648.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:31' where `row_id`=13507
update `postcalc` set `post_id`=391, del=0, `weight`='1500', `price`='47804.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:34' where `row_id`=13528
update `postcalc` set `post_id`=392, del=0, `weight`='1500', `price`='54766.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:37' where `row_id`=13506
update `postcalc` set `post_id`=393, del=0, `weight`='1500', `price`='30826.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:39' where `row_id`=13529
update `postcalc` set `post_id`=395, del=0, `weight`='1500', `price`='25320.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:42' where `row_id`=13494
update `postcalc` set `post_id`=396, del=0, `weight`='1500', `price`='24211.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:44' where `row_id`=13534
update `postcalc` set `post_id`=397, del=0, `weight`='1500', `price`='26748.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:47' where `row_id`=13555
update `postcalc` set `post_id`=398, del=0, `weight`='1500', `price`='26391.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:50' where `row_id`=13520
update `postcalc` set `post_id`=399, del=0, `weight`='1500', `price`='25639.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:52' where `row_id`=13504
update `postcalc` set `post_id`=400, del=0, `weight`='1500', `price`='25639.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:55' where `row_id`=201420
update `postcalc` set `post_id`=401, del=0, `weight`='1500', `price`='25639.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:46:57' where `row_id`=201419
update `postcalc` set `post_id`=402, del=0, `weight`='1500', `price`='38165.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:00' where `row_id`=13521
update `postcalc` set `post_id`=403, del=0, `weight`='1500', `price`='36916.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:03' where `row_id`=13602
update `postcalc` set `post_id`=404, del=0, `weight`='1500', `price`='26926.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:05' where `row_id`=13544
update `postcalc` set `post_id`=405, del=0, `weight`='1500', `price`='25498.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:08' where `row_id`=13510
update `postcalc` set `post_id`=406, del=0, `weight`='1500', `price`='31739.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:10' where `row_id`=13500
update `postcalc` set `post_id`=407, del=0, `weight`='1500', `price`='62652.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:13' where `row_id`=13569
update `postcalc` set `post_id`=408, del=0, `weight`='1500', `price`='27067.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:16' where `row_id`=13556
update `postcalc` set `post_id`=409, del=0, `weight`='1500', `price`='70328.00', `days`='15', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:19' where `row_id`=13565
update `postcalc` set `post_id`=410, del=0, `weight`='1500', `price`='46912.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:21' where `row_id`=13524
update `postcalc` set `post_id`=411, del=0, `weight`='1500', `price`='26569.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:24' where `row_id`=13540
update `postcalc` set `post_id`=412, del=0, `weight`='1500', `price`='26034.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:27' where `row_id`=13548
update `postcalc` set `post_id`=413, del=0, `weight`='1500', `price`='36003.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:29' where `row_id`=13601
update `postcalc` set `post_id`=414, del=0, `weight`='1500', `price`='58336.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:32' where `row_id`=13493
update `postcalc` set `post_id`=416, del=0, `weight`='1500', `price`='37630.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:35' where `row_id`=13536
update `postcalc` set `post_id`=417, del=0, `weight`='1500', `price`='22285.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:38' where `row_id`=13496
update `postcalc` set `post_id`=418, del=0, `weight`='1500', `price`='52981.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:41' where `row_id`=13484
update `postcalc` set `post_id`=420, del=0, `weight`='1500', `price`='29425.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:43' where `row_id`=13546
update `postcalc` set `post_id`=421, del=0, `weight`='1500', `price`='46019.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:46' where `row_id`=13564
update `postcalc` set `post_id`=422, del=0, `weight`='1500', `price`='61938.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:48' where `row_id`=13594
update `postcalc` set `post_id`=423, del=0, `weight`='1500', `price`='67472.00', `days`='16', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:52' where `row_id`=13497
update `postcalc` set `post_id`=424, del=0, `weight`='1500', `price`='29068.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:54' where `row_id`=13597
update `postcalc` set `post_id`=426, del=0, `weight`='1500', `price`='76218.00', `days`='13', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:57' where `row_id`=13492
update `postcalc` set `post_id`=427, del=0, `weight`='1500', `price`='25141.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:47:59' where `row_id`=13499
update `postcalc` set `post_id`=428, del=0, `weight`='1500', `price`='24631.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:02' where `row_id`=13576
update `postcalc` set `post_id`=429, del=0, `weight`='1500', `price`='31055.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:05' where `row_id`=13593
update `postcalc` set `post_id`=432, del=0, `weight`='1500', `price`='30469.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:08' where `row_id`=13585
update `postcalc` set `post_id`=433, del=0, `weight`='1500', `price`='46376.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:10' where `row_id`=13509
update `postcalc` set `post_id`=434, del=0, `weight`='1500', `price`='38522.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:13' where `row_id`=13495
update `postcalc` set `post_id`=435, del=0, `weight`='1500', `price`='32810.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:15' where `row_id`=13603
update `postcalc` set `post_id`=436, del=0, `weight`='1500', `price`='32433.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:18' where `row_id`=13584
update `postcalc` set `post_id`=437, del=0, `weight`='1500', `price`='31382.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:20' where `row_id`=13582
update `postcalc` set `post_id`=438, del=0, `weight`='1500', `price`='29604.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:23' where `row_id`=13483
update `postcalc` set `post_id`=441, del=0, `weight`='1500', `price`='30847.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:25' where `row_id`=13577
update `postcalc` set `post_id`=443, del=0, `weight`='1500', `price`='26710.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:28' where `row_id`=13579
update `postcalc` set `post_id`=444, del=0, `weight`='1500', `price`='28533.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:30' where `row_id`=13543
update `postcalc` set `post_id`=445, del=0, `weight`='1500', `price`='50303.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:34' where `row_id`=13491
update `postcalc` set `post_id`=446, del=0, `weight`='1500', `price`='27031.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:36' where `row_id`=13532
update `postcalc` set `post_id`=448, del=0, `weight`='1500', `price`='60867.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:39' where `row_id`=13485
update `postcalc` set `post_id`=449, del=0, `weight`='1500', `price`='25498.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:42' where `row_id`=13572
update `postcalc` set `post_id`=450, del=0, `weight`='1500', `price`='37609.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:44' where `row_id`=13598
update `postcalc` set `post_id`=451, del=0, `weight`='1500', `price`='47626.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:47' where `row_id`=13566
update `postcalc` set `post_id`=452, del=0, `weight`='1500', `price`='49768.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:49' where `row_id`=13587
